//position 3, texcoords 2, normals 3
float cube[] = {
	   -0.5, -0.5, -0.5,  0.0, 0.0, 0.0,  0.0, -1.0,
		0.5, -0.5, -0.5,  1.0, 0.0, 0.0,  0.0, -1.0,
		0.5,  0.5, -0.5,  1.0, 1.0, 0.0,  0.0, -1.0, //hinten
		0.5,  0.5, -0.5,  1.0, 1.0, 0.0,  0.0, -1.0,
	   -0.5,  0.5, -0.5,  0.0, 1.0, 0.0,  0.0, -1.0,
	   -0.5, -0.5, -0.5,  0.0, 0.0, 0.0,  0.0, -1.0,

	   -0.5, -0.5,  0.5,  0.0, 0.0, 0.0,  0.0, 1.0,
		0.5, -0.5,  0.5,  1.0, 0.0, 0.0,  0.0, 1.0,
		0.5,  0.5,  0.5,  1.0, 1.0, 0.0,  0.0, 1.0,
		0.5,  0.5,  0.5,  1.0, 1.0, 0.0,  0.0, 1.0, //vorne	
	   -0.5,  0.5,  0.5,  0.0, 1.0, 0.0,  0.0, 1.0,
	   -0.5, -0.5,  0.5,  0.0, 0.0, 0.0,  0.0, 1.0,

	   -0.5,  0.5,  0.5,  1.0, 0.0, -1.0,  0.0,  0.0,
	   -0.5,  0.5, -0.5,  1.0, 1.0, -1.0,  0.0,  0.0,
	   -0.5, -0.5, -0.5,  0.0, 1.0, -1.0,  0.0,  0.0,
	   -0.5, -0.5, -0.5,  0.0, 1.0, -1.0,  0.0,  0.0,//links
	   -0.5, -0.5,  0.5,  0.0, 0.0, -1.0,  0.0,  0.0,
	   -0.5,  0.5,  0.5,  1.0, 0.0, -1.0,  0.0,  0.0,

		0.5,  0.5,  0.5,  1.0, 0.0, 1.0,  0.0,  0.0,
		0.5,  0.5, -0.5,  1.0, 1.0, 1.0,  0.0,  0.0,
		0.5, -0.5, -0.5,  0.0, 1.0, 1.0,  0.0,  0.0,//rechts
		0.5, -0.5, -0.5,  0.0, 1.0, 1.0,  0.0,  0.0,
		0.5, -0.5,  0.5,  0.0, 0.0, 1.0,  0.0,  0.0,
		0.5,  0.5,  0.5,  1.0, 0.0, 1.0,  0.0,  0.0,

	   -0.5, -0.5, -0.5,  0.0, 1.0, 0.0, -1.0,  0.0,
		0.5, -0.5, -0.5,  1.0, 1.0, 0.0, -1.0,  0.0,
		0.5, -0.5,  0.5,  1.0, 0.0, 0.0, -1.0,  0.0,//unten
		0.5, -0.5,  0.5,  1.0, 0.0, 0.0, -1.0,  0.0,
	   -0.5, -0.5,  0.5,  0.0, 0.0, 0.0, -1.0,  0.0,
	   -0.5, -0.5, -0.5,  0.0, 1.0, 0.0, -1.0,  0.0,

	   -0.5,  0.5, -0.5,  0.0, 1.0, 0.0,  1.0,  0.0,
		0.5,  0.5, -0.5,  1.0, 1.0, 0.0,  1.0,  0.0,
		0.5,  0.5,  0.5,  1.0, 0.0, 0.0,  1.0,  0.0,//oben
		0.5,  0.5,  0.5,  1.0, 0.0, 0.0,  1.0,  0.0,
	   -0.5,  0.5,  0.5,  0.0, 0.0, 0.0,  1.0,  0.0,
	   -0.5,  0.5, -0.5,  0.0, 1.0, 0.0,  1.0,  0.0
	};
